g_pn_03,198E000,198FB00,12F1A90,12F22D0
g_pn_04,1990000,1991B00,12F22D0,12F2BD0
g_pn_05,1992000,1993B00,12F2BD0,12F34E0
g_pn_06,1994000,1995B00,12F34E0,12F4040
g_pn_07,1996000,1997B00,12F4040,12F4DB0
g_pn_08,1998000,1999B00,12F4DB0,12F58F0
g_pn_09,199A000,199BB00,12F58F0,12F6480
g_pn_10,199C000,199DB00,12F6480,12F6C30
g_pn_11,199E000,199FB00,12F6C30,12F7870
g_pn_12,19A0000,19A1B00,12F7870,12F8210
g_pn_13,19A2000,19A3B00,12F8210,12F8D00
g_pn_14,19A4000,19A5B00,12F8D00,12F96B0
g_pn_15,19A6000,19A7B00,12F96B0,12F9FF0
g_pn_16,19A8000,19A9B00,12F9FF0,12FA890
g_pn_17,19AA000,19ABB00,12FA890,12FAE80
g_pn_18,19AC000,19ADB00,12FAE80,12FB610
g_pn_19,19AE000,19AFB00,12FB610,12FBED0
g_pn_20,19B0000,19B1B00,12FBED0,12FC770
g_pn_21,19B2000,19B3B00,12FC770,12FCFE0
g_pn_22,19B4000,19B5B00,12FCFE0,12FD9C0
g_pn_23,19B6000,19B7B00,12FD9C0,12FE0C0
g_pn_24,19B8000,19B9B00,12FE0C0,12FE850
g_pn_25,19BA000,19BBB00,12FE850,12FF250
g_pn_26,19BC000,19BDB00,12FF250,12FFE30
g_pn_27,19BE000,19BFB00,12FFE30,13006D0
g_pn_28,19C0000,19C1B00,13006D0,1300FB0
g_pn_29,19C2000,19C3B00,1300FB0,1301610
g_pn_30,19C4000,19C5B00,1301610,1301D60
g_pn_31,19C6000,19C7B00,1301D60,1302610
g_pn_32,19C8000,19C9B00,1302610,1302E80
g_pn_33,19CA000,19CBB00,1302E80,13036D0
g_pn_34,19CC000,19CDB00,13036D0,1303F80
g_pn_35,19CE000,19CFB00,1303F80,13048C0
g_pn_36,19D0000,19D1B00,13048C0,1305120
g_pn_37,19D2000,19D3B00,1305120,1305B90
g_pn_38,19D4000,19D5B00,1305B90,13064B0
g_pn_39,19D6000,19D7B00,13064B0,1307040
g_pn_40,19D8000,19D9B00,1307040,1307BF0
g_pn_41,19DA000,19DBB00,1307BF0,1308410
g_pn_42,19DC000,19DDB00,1308410,1308D00
g_pn_43,19DE000,19DFB00,1308D00,1309660
g_pn_44,19E0000,19E1B00,1309660,130A070
g_pn_45,19E2000,19E3B00,130A070,130A990
g_pn_46,19E4000,19E5B00,130A990,130B100
g_pn_47,19E6000,19E7B00,130B100,130BCF0
g_pn_48,19E8000,19E9B00,130BCF0,130C300
g_pn_49,19EA000,19EBB00,130C300,130CDC0
g_pn_50,19EC000,19EDB00,130CDC0,130D7A0
g_pn_51,19EE000,19EFB00,130D7A0,130E070
g_pn_52,19F0000,19F1B00,130E070,130EAA0
g_pn_53,19F2000,19F3B00,130EAA0,130F480
g_pn_54,19F4000,19F5B00,130F480,130FD80
g_pn_55,19F6000,19F7B00,130FD80,13107C0
g_pn_56,19F8000,19F9B00,13107C0,1311110
g_pn_57,19FA000,19FBB00,1311110,1311310
z_select_static,19FC000,19FE200,1311310,1311B00
nintendo_rogo_static,19FF000,1A01E50,1311B00,1313240
title_static,1A02000,1A3B5C0,1313240,1333ED0
parameter_static,1A3C000,1A3FB00,1333ED0,1334F90
vr_fine0_static,1A40000,1A4C000,1334F90,1337A20
vr_fine0_pal_static,1A4C000,1A4C100,1337A20,0
vr_fine1_static,1A4D000,1A59000,1337B20,133DCD0
vr_fine1_pal_static,1A59000,1A59100,133DCD0,0
vr_fine2_static,1A5A000,1A66000,133DDD0,1342D80
vr_fine2_pal_static,1A66000,1A66100,1342D80,0
vr_fine3_static,1A67000,1A73000,1342E80,1346B70
vr_fine3_pal_static,1A73000,1A73100,1346B70,0
vr_cloud0_static,1A74000,1A80000,1346C70,134D850
vr_cloud0_pal_static,1A80000,1A80100,134D850,0
vr_cloud1_static,1A81000,1A8D000,134D950,1354890
vr_cloud1_pal_static,1A8D000,1A8D100,1354890,0
vr_cloud2_static,1A8E000,1A9A000,1354990,135BCD0
vr_cloud2_pal_static,1A9A000,1A9A100,135BCD0,0
vr_cloud3_static,1A9B000,1AA7000,135BDD0,1360C60
vr_cloud3_pal_static,1AA7000,1AA7100,1360C60,0
vr_holy0_static,1AA8000,1AB8000,1360D60,1367670
vr_holy0_pal_static,1AB8000,1AB8100,1367670,0
vr_holy1_static,1AB9000,1AC9000,1367770,136E030
vr_holy1_pal_static,1AC9000,1AC9100,136E030,0
vr_MDVR_static,1ACA000,1B0A000,136E130,139AD70
vr_MDVR_pal_static,1B0A000,1B0A800,139AD70,0
vr_MNVR_static,1B0B000,1B4B000,139B570,13C1680
vr_MNVR_pal_static,1B4B000,1B4B800,13C1680,0
vr_RUVR_static,1B4C000,1B8C000,13C1E80,13F76E0
vr_RUVR_pal_static,1B8C000,1B8C800,13F76E0,0
vr_LHVR_static,1B8D000,1BCD000,13F7EE0,1434F40
vr_LHVR_pal_static,1BCD000,1BCD800,1434F40,0
vr_KHVR_static,1BCE000,1C0E000,1435740,146F5E0
vr_KHVR_pal_static,1C0E000,1C0E800,146F5E0,0
vr_K3VR_static,1C0F000,1C3F000,146FDE0,149A920
vr_K3VR_pal_static,1C3F000,1C3F600,149A920,0
vr_K4VR_static,1C40000,1C70000,149AF20,14C7AA0
vr_K4VR_pal_static,1C70000,1C70600,14C7AA0,0
vr_K5VR_static,1C71000,1CA1000,14C80A0,14F2B90
vr_K5VR_pal_static,1CA1000,1CA1600,14F2B90,0
vr_SP1a_static,1CA2000,1CC2000,14F3190,1501C70
vr_SP1a_pal_static,1CC2000,1CC2400,1501C70,0
vr_MLVR_static,1CC3000,1D03000,1502070,153B0C0
vr_MLVR_pal_static,1D03000,1D03800,153B0C0,0
vr_KKRVR_static,1D04000,1D44000,153B8C0,155EBD0
vr_KKRVR_pal_static,1D44000,1D44800,155EBD0,0
vr_KR3VR_static,1D45000,1D75000,155F3D0,157AC20
vr_KR3VR_pal_static,1D75000,1D75600,157AC20,0
vr_IPVR_static,1D76000,1DB6000,157B220,159DAC0
vr_IPVR_pal_static,1DB6000,1DB6800,159DAC0,0
vr_KSVR_static,1DB7000,1DD7000,159E2C0,15B63D0
vr_KSVR_pal_static,1DD7000,1DD7400,15B63D0,0
vr_GLVR_static,1DD8000,1DF8000,15B67D0,15D2A90
vr_GLVR_pal_static,1DF8000,1DF8400,15D2A90,0
vr_ZRVR_static,1DF9000,1E19000,15D2E90,15EACA0
vr_ZRVR_pal_static,1E19000,1E19400,15EACA0,0
vr_DGVR_static,1E1A000,1E3A000,15EB0A0,15FF780
vr_DGVR_pal_static,1E3A000,1E3A400,15FF780,0
vr_ALVR_static,1E3B000,1E5B000,15FFB80,1617D10
vr_ALVR_pal_static,1E5B000,1E5B400,1617D10,0
vr_NSVR_static,1E5C000,1E7C000,1618110,162D820
vr_NSVR_pal_static,1E7C000,1E7C400,162D820,0
vr_LBVR_static,1E7D000,1EBD000,162DC20,1659630
vr_LBVR_pal_static,1EBD000,1EBD800,1659630,0
vr_TTVR_static,1EBE000,1EEE000,1659E30,167ABA0
vr_TTVR_pal_static,1EEE000,1EEE600,167ABA0,0
vr_FCVR_static,1EEF000,1F0F000,167B1A0,168D6B0
vr_FCVR_pal_static,1F0F000,1F0F400,168D6B0,0
elf_message_field,1F10000,1F10070,168DAB0,168DB40
elf_message_ydan,1F11000,1F11010,168DB40,168DB60
ddan_scene,1F12000,1F27140,168DB60,169A2F0
ddan_room_0,1F28000,1F43750,169A2F0,16A7680
ddan_room_1,1F44000,1F4DAF0,16A7680,16ACB50
ddan_room_2,1F4E000,1F55D80,16ACB50,16B12A0
ddan_room_3,1F56000,1F63D20,16B12A0,16B8730
ddan_room_4,1F64000,1F6D850,16B8730,16BD3D0
ddan_room_5,1F6E000,1F73EE0,16BD3D0,16C0800
ddan_room_6,1F74000,1F76400,16C0800,16C2020
ddan_room_7,1F77000,1F7E6C0,16C2020,16C5AC0
ddan_room_8,1F7F000,1F88400,16C5AC0,16CB810
ddan_room_9,1F89000,1F94540,16CB810,16D1C10
ddan_room_10,1F95000,1F9CE50,16D1C10,16D6960
ddan_room_11,1F9D000,1F9F080,16D6960,16D7E10
ddan_room_12,1FA0000,1FA8730,16D7E10,16DCE90
ddan_room_13,1FA9000,1FAB480,16DCE90,16DE6F0
ddan_room_14,1FAC000,1FAE490,16DE6F0,16DFF30
ddan_room_15,1FAF000,1FB1850,16DFF30,16E1AC0
ddan_room_16,1FB2000,1FB7540,16E1AC0,16E5900
spot00_scene,1FB8000,1FE2220,16E5900,16FFBB0
spot00_room_0,1FE3000,1FF8230,16FFBB0,1708C00
spot01_scene,1FF9000,2015150,1708C00,171BB80
spot01_room_0,2016000,201FD60,171BB80,1720140
spot02_scene,2020000,202BC80,1720140,1727590
spot02_room_0,202C000,202E660,1727590,1728320
spot02_room_1,202F000,204CE60,1728320,173A590
spot03_scene,204D000,2058560,173A590,17429F0
spot03_room_0,2059000,20668B0,17429F0,1749BD0
spot03_room_1,2067000,206E460,1749BD0,174DED0
spot04_scene,206F000,2080240,174DED0,1758FD0
spot04_room_0,2081000,209C380,1758FD0,1768BD0
spot04_room_1,209D000,20A5560,1768BD0,176DAE0
spot04_room_2,20A6000,20AB010,176DAE0,1770B60
spot05_scene,20AC000,20C0D60,1770B60,177E750
spot05_room_0,20C1000,20CAF00,177E750,1782730
spot06_scene,20CB000,20E6430,1782730,1795610
spot06_room_0,20E7000,20F1620,1795610,179A490
spot07_scene,20F2000,20FB820,179A490,17A1960
spot07_room_0,20FC000,2102240,17A1960,17A43D0
spot07_room_1,2103000,210F870,17A43D0,17AAA40
spot08_scene,2110000,21216A0,17AAA40,17B7CC0
spot08_room_0,2122000,212A150,17B7CC0,17BBA10
spot09_scene,212B000,213C160,17BBA10,17C6EE0
spot09_room_0,213D000,21455D0,17C6EE0,17CA970
spot10_scene,2146000,2156430,17CA970,17D5420
spot10_room_0,2157000,21595F0,17D5420,17D6280
spot10_room_1,215A000,2162430,17D6280,17DAB80
spot10_room_2,2163000,2167BF0,17DAB80,17DD200
spot10_room_3,2168000,216DAB0,17DD200,17E0350
spot10_room_4,216E000,21704D0,17E0350,17E10B0
spot10_room_5,2171000,2177FF0,17E10B0,17E45D0
spot10_room_6,2178000,217BAF0,17E45D0,17E69F0
spot10_room_7,217C000,217E5C0,17E69F0,17E77A0
spot10_room_8,217F000,2181670,17E77A0,17E8590
spot10_room_9,2182000,2185BE0,17E8590,17EA700
spot11_scene,2186000,219F4E0,17EA700,17FC380
spot11_room_0,21A0000,21AC7C0,17FC380,1802D90
spot12_scene,21AD000,21BCE80,1802D90,180CE20
spot12_room_0,21BD000,21CE5C0,180CE20,18161B0
spot12_room_1,21CF000,21DB0A0,18161B0,181CDA0
spot13_scene,21DC000,21E1E30,181CDA0,1820DD0
spot13_room_0,21E2000,21E2910,1820DD0,1821310
spot13_room_1,21E3000,21F5A40,1821310,182C6A0
spot15_scene,21F6000,220E500,182C6A0,183CF00
spot15_room_0,220F000,221C1C0,183CF00,1842B10
spot16_scene,221D000,223BA90,1842B10,1858D90
spot16_room_0,223C000,2246C90,1858D90,185E3B0
spot17_scene,2247000,2256EE0,185E3B0,1869270
spot17_room_0,2257000,225D880,1869270,186C8C0
spot17_room_1,225E000,2270350,186C8C0,18754F0
spot18_scene,2271000,227B450,18754F0,187BEE0
spot18_room_0,227C000,228E7D0,187BEE0,1886680
spot18_room_1,228F000,2295200,1886680,188A500
spot18_room_2,2296000,22A79B0,188A500,18946E0
spot18_room_3,22A8000,22C5CF0,18946E0,18A47A0
market_day_scene,22C6000,22C8670,18A47A0,18A5CD0
market_day_room_0,22C9000,22CE870,18A5CD0,18A7340
market_night_scene,22CF000,22D1630,18A7340,18A8800
market_night_room_0,22D2000,22D77A0,18A8800,18A9DE0
HIDAN_scene,22D8000,22F2970,18A9DE0,18B9660
HIDAN_room_0,22F3000,22FA2C0,18B9660,18BCB60
HIDAN_room_1,22FB000,23079E0,18BCB60,18C2ED0
HIDAN_room_2,2308000,2317FD0,18C2ED0,18C9E40
HIDAN_room_3,2318000,231A4E0,18C9E40,18CB220
HIDAN_room_4,231B000,2322890,18CB220,18CEAE0
HIDAN_room_5,2323000,232D230,18CEAE0,18D2C40
HIDAN_room_6,232E000,2334FA0,18D2C40,18D6670
HIDAN_room_7,2335000,23389E0,18D6670,18D8390
HIDAN_room_8,2339000,2342AC0,18D8390,18DD2F0
HIDAN_room_9,2343000,234B770,18DD2F0,18E0EC0
HIDAN_room_10,234C000,23644A0,18E0EC0,18EAE80
HIDAN_room_11,2365000,23687C0,18EAE80,18ECA30
HIDAN_room_12,2369000,236BB80,18ECA30,18EDD40
HIDAN_room_13,236C000,2378BE0,18EDD40,18F2C50
HIDAN_room_14,2379000,237B260,18F2C50,18F3EA0
HIDAN_room_15,237C000,237D1D0,18F3EA0,18F4840
HIDAN_room_16,237E000,2389970,18F4840,18FA700
HIDAN_room_17,238A000,2393140,18FA700,18FE660
HIDAN_room_18,2394000,2397B80,18FE660,1900630
HIDAN_room_19,2398000,239C1E0,1900630,1902730
HIDAN_room_20,239D000,23A3D10,1902730,1905ED0
HIDAN_room_21,23A4000,23AC4C0,1905ED0,190A710
HIDAN_room_22,23AD000,23B3B00,190A710,190DD90
HIDAN_room_23,23B4000,23BAD20,190DD90,1911570
HIDAN_room_24,23BB000,23C0540,1911570,1913D60
HIDAN_room_25,23C1000,23C7AE0,1913D60,19175F0
HIDAN_room_26,23C8000,23CE8A0,19175F0,191A340
Bmori1_scene,23CF000,23E4F90,191A340,19271A0
Bmori1_room_0,23E5000,23F2BC0,19271A0,192FA70
Bmori1_room_1,23F3000,23F8B60,192FA70,19328C0
Bmori1_room_2,23F9000,2408A30,19328C0,193A020
Bmori1_room_3,2409000,240CA10,193A020,193BC20
Bmori1_room_4,240D000,24102B0,193BC20,193CF70
Bmori1_room_5,2411000,24145E0,193CF70,193EAE0
Bmori1_room_6,2415000,241E4C0,193EAE0,19425E0
Bmori1_room_7,241F000,2432000,19425E0,194BF50
Bmori1_room_8,2432000,2449B70,194BF50,19578C0
Bmori1_room_9,244A000,2454190,19578C0,195C5B0
Bmori1_room_10,2455000,245A3E0,195C5B0,195FAB0
Bmori1_room_11,245B000,2465BD0,195FAB0,1963FE0
Bmori1_room_12,2466000,246E3E0,1963FE0,1968590
Bmori1_room_13,246F000,2477AB0,1968590,196CC60
Bmori1_room_14,2478000,247DBB0,196CC60,196FAE0
Bmori1_room_15,247E000,2480690,196FAE0,1971430
Bmori1_room_16,2481000,2485FA0,1971430,1973970
Bmori1_room_17,2486000,248F150,1973970,19776D0
Bmori1_room_18,2490000,2491340,19776D0,1978140
Bmori1_room_19,2492000,2492510,1978140,1978470
Bmori1_room_20,2493000,2494300,1978470,1979220
Bmori1_room_21,2495000,2496780,1979220,1979E60
Bmori1_room_22,2497000,2498DE0,1979E60,197ABB0
ydan_scene,2499000,24A6A10,197ABB0,1982E60
ydan_room_0,24A7000,24BC2F0,1982E60,198FF80
ydan_room_1,24BD000,24C1150,198FF80,19934D0
ydan_room_2,24C2000,24C7E30,19934D0,1997950
ydan_room_3,24C8000,24DC1A0,1997950,19A53D0
ydan_room_4,24DD000,24E1BD0,19A53D0,19A8BC0
ydan_room_5,24E2000,24EA320,19A8BC0,19AE830
ydan_room_6,24EB000,24EFEC0,19AE830,19B24F0
ydan_room_7,24F0000,24F8910,19B24F0,19B9490
ydan_room_8,24F9000,24F9D00,19B9490,19B9D20
ydan_room_9,24FA000,25038A0,19B9D20,19C17F0
ydan_room_10,2504000,2508D80,19C17F0,19C4CD0
ydan_room_11,2509000,2510170,19C4CD0,19C91C0
kenjyanoma_scene,2511000,25148F0,19C91C0,19CA8C0
kenjyanoma_room_0,2515000,2528110,19CA8C0,19D4120
tokinoma_scene,2529000,253B7A0,19D4120,19DC080
tokinoma_room_0,253C000,25531E0,19DC080,19E3E00
tokinoma_room_1,2554000,255B0D0,19E3E00,19E6B10
link_home_scene,255C000,255DB60,19E6B10,19E7780
link_home_room_0,255E000,2585C80,19E7780,19EED80
kokiri_shop_scene,2586000,2586980,19EED80,19EF340
kokiri_shop_room_0,2587000,25B7C90,19EF340,19F6F50
MIZUsin_scene,25B8000,25CDCF0,19F6F50,1A02C50
MIZUsin_room_0,25CE000,25E3C80,1A02C50,1A0DCE0
MIZUsin_room_1,25E4000,25EE160,1A0DCE0,1A12B60
MIZUsin_room_2,25EF000,25F4B90,1A12B60,1A16010
MIZUsin_room_3,25F5000,25FB710,1A16010,1A19800
MIZUsin_room_4,25FC000,2601FE0,1A19800,1A1CFF0
MIZUsin_room_5,2602000,260C5F0,1A1CFF0,1A234B0
MIZUsin_room_6,260D000,26182A0,1A234B0,1A29A80
MIZUsin_room_7,2619000,261E550,1A29A80,1A2CA70
MIZUsin_room_8,261F000,262CCD0,1A2CA70,1A34D90
MIZUsin_room_9,262D000,2634FE0,1A34D90,1A39440
MIZUsin_room_10,2635000,263AFB0,1A39440,1A3C5A0
MIZUsin_room_11,263B000,263F9B0,1A3C5A0,1A3EF80
MIZUsin_room_12,2640000,2646D90,1A3EF80,1A426F0
MIZUsin_room_13,2647000,2647A00,1A426F0,1A42C80
MIZUsin_room_14,2648000,264EE60,1A42C80,1A466E0
MIZUsin_room_15,264F000,2656430,1A466E0,1A4AB50
MIZUsin_room_16,2657000,265AAD0,1A4AB50,1A4D100
MIZUsin_room_17,265B000,2663A20,1A4D100,1A514E0
MIZUsin_room_18,2664000,26680C0,1A514E0,1A53C40
MIZUsin_room_19,2669000,266C930,1A53C40,1A56280
MIZUsin_room_20,266D000,2673740,1A56280,1A5A000
MIZUsin_room_21,2674000,267B4E0,1A5A000,1A5E020
MIZUsin_room_22,267C000,26850F0,1A5E020,1A62C70
kokiri_home_scene,2686000,2686CC0,1A62C70,1A633E0
kokiri_home_room_0,2687000,26B2C30,1A633E0,1A6BB40
kakusiana_scene,26B3000,26C0820,1A6BB40,1A75C00
kakusiana_room_0,26C1000,26C82A0,1A75C00,1A7A420
kakusiana_room_1,26C9000,26CE190,1A7A420,1A7DCF0
kakusiana_room_2,26CF000,26D18C0,1A7DCF0,1A7F6F0
kakusiana_room_3,26D2000,26D7130,1A7F6F0,1A82FD0
kakusiana_room_4,26D8000,26DF960,1A82FD0,1A88780
kakusiana_room_5,26E0000,26E46E0,1A88780,1A8C240
kakusiana_room_6,26E5000,26EAA70,1A8C240,1A8F9E0
kakusiana_room_7,26EB000,26EEFD0,1A8F9E0,1A92770
kakusiana_room_8,26EF000,26F2630,1A92770,1A946A0
kakusiana_room_9,26F3000,26F8AD0,1A946A0,1A97E70
kakusiana_room_10,26F9000,26FEA30,1A97E70,1A9CAC0
kakusiana_room_11,26FF000,27076B0,1A9CAC0,1AA1E20
kakusiana_room_12,2708000,270FE50,1AA1E20,1AA6DA0
kakusiana_room_13,2710000,2716ED0,1AA6DA0,1AABFF0
entra_scene,2717000,27173E0,1AABFF0,1AAC260
entra_room_0,2718000,273DB70,1AAC260,1AB37E0
bdan_scene,273E000,27537C0,1AB37E0,1AC1530
bdan_room_0,2754000,2758070,1AC1530,1AC37D0
bdan_room_1,2759000,275EE90,1AC37D0,1AC5D30
bdan_room_2,275F000,27681F0,1AC5D30,1ACB070
bdan_room_3,2769000,2770140,1ACB070,1ACF9E0
bdan_room_4,2771000,2775050,1ACF9E0,1AD1930
bdan_room_5,2776000,277C020,1AD1930,1AD5640
bdan_room_6,277D000,2781240,1AD5640,1AD72B0
bdan_room_7,2782000,2785520,1AD72B0,1AD8F80
bdan_room_8,2786000,2789880,1AD8F80,1ADA310
bdan_room_9,278A000,278DC70,1ADA310,1ADBAF0
bdan_room_10,278E000,2791830,1ADBAF0,1ADCE40
bdan_room_11,2792000,2795800,1ADCE40,1ADE1B0
bdan_room_12,2796000,2799CD0,1ADE1B0,1ADF9E0
bdan_room_13,279A000,279CB50,1ADF9E0,1AE1AB0
bdan_room_14,279D000,27A31E0,1AE1AB0,1AE53B0
bdan_room_15,27A4000,27A66E0,1AE53B0,1AE6220
HAKAdan_scene,27A7000,27BF3C0,1AE6220,1AF4600
HAKAdan_room_0,27C0000,27CB0C0,1AF4600,1AF81C0
HAKAdan_room_1,27CC000,27CDAC0,1AF81C0,1AF9020
HAKAdan_room_2,27CE000,27D8910,1AF9020,1AFE760
HAKAdan_room_3,27D9000,27DB940,1AFE760,1B00190
HAKAdan_room_4,27DC000,27DDC40,1B00190,1B01070
HAKAdan_room_5,27DE000,27E3A60,1B01070,1B03E20
HAKAdan_room_6,27E4000,27EB570,1B03E20,1B07430
HAKAdan_room_7,27EC000,27EDAB0,1B07430,1B08270
HAKAdan_room_8,27EE000,27F3060,1B08270,1B0A900
HAKAdan_room_9,27F4000,2800B60,1B0A900,1B10A00
HAKAdan_room_10,2801000,28087A0,1B10A00,1B145E0
HAKAdan_room_11,2809000,280CD40,1B145E0,1B16A10
HAKAdan_room_12,280D000,2812720,1B16A10,1B19650
HAKAdan_room_13,2813000,2813FB0,1B19650,1B1A1A0
HAKAdan_room_14,2814000,2819940,1B1A1A0,1B1CFD0
HAKAdan_room_15,281A000,2821270,1B1CFD0,1B20070
HAKAdan_room_16,2822000,2824880,1B20070,1B215D0
HAKAdan_room_17,2825000,2827CD0,1B215D0,1B22F30
HAKAdan_room_18,2828000,2835280,1B22F30,1B278F0
HAKAdan_room_19,2836000,2838D20,1B278F0,1B293C0
HAKAdan_room_20,2839000,283AE20,1B293C0,1B2A390
HAKAdan_room_21,283B000,28464B0,1B2A390,1B30170
HAKAdan_room_22,2847000,28499A0,1B30170,1B31C30
moribossroom_scene,284A000,284B900,1B31C30,1B33060
moribossroom_room_0,284C000,2851EC0,1B33060,1B36AD0
moribossroom_room_1,2852000,285FAB0,1B36AD0,1B3D890
syatekijyou_scene,2860000,286C2C0,1B3D890,1B44DA0
syatekijyou_room_0,286D000,28746F0,1B44DA0,1B47430
men_scene,2875000,2886530,1B47430,1B529D0
men_room_0,2887000,2896F60,1B529D0,1B5BB60
men_room_1,2897000,28A01F0,1B5BB60,1B611E0
men_room_2,28A1000,28A5F10,1B611E0,1B63AB0
men_room_3,28A6000,28ADC00,1B63AB0,1B68710
men_room_4,28AE000,28B80F0,1B68710,1B6F1A0
men_room_5,28B9000,28BE0D0,1B6F1A0,1B728E0
men_room_6,28BF000,28C6EB0,1B728E0,1B777C0
men_room_7,28C7000,28CF310,1B777C0,1B7CCD0
men_room_8,28D0000,28D8190,1B7CCD0,1B802A0
men_room_9,28D9000,28DC8A0,1B802A0,1B823A0
men_room_10,28DD000,28E2BF0,1B823A0,1B86010
shop1_scene,28E3000,28E32F0,1B86010,1B861E0
shop1_room_0,28E4000,290D7B0,1B861E0,1B8B940
hairal_niwa_scene,290E000,291F390,1B8B940,1B968D0
hairal_niwa_room_0,2920000,292A870,1B968D0,1B9A830
ganon_tou_scene,292B000,292FB70,1B9A830,1B9DF00
ganon_tou_room_0,2930000,2943AF0,1B9DF00,1BAA110
market_alley_scene,2944000,2945250,1BAA110,1BAAA90
market_alley_room_0,2946000,29BB700,1BAAA90,1BBBA00
spot20_scene,29BC000,29CDDC0,1BBBA00,1BC69B0
spot20_room_0,29CE000,29D46D0,1BC69B0,1BC91E0
market_ruins_scene,29D5000,29D6630,1BC91E0,1BC9E30
market_ruins_room_0,29D7000,29D9820,1BC9E30,1BCA800
entra_n_scene,29DA000,29DA430,1BCA800,1BCAA90
entra_n_room_0,29DB000,2A00B70,1BCAA90,1BCFAB0
enrui_scene,2A01000,2A013E0,1BCFAB0,1BCFD20
enrui_room_0,2A02000,2A27B60,1BCFD20,1BD6300
market_alley_n_scene,2A28000,2A292F0,1BD6300,1BD6CF0
market_alley_n_room_0,2A2A000,2A9F6F0,1BD6CF0,1BE3910
hiral_demo_scene,2AA0000,2AA3D50,1BE3910,1BE5040
hiral_demo_room_0,2AA4000,2AA4640,1BE5040,1BE5200
kokiri_home3_scene,2AA5000,2AA67A0,1BE5200,1BE5F40
kokiri_home3_room_0,2AA7000,2ADD610,1BE5F40,1BF0D30
jyasinzou_scene,2ADE000,2AF7B40,1BF0D30,1C00A20
jyasinzou_room_0,2AF8000,2B08F40,1C00A20,1C09410
jyasinzou_room_1,2B09000,2B12300,1C09410,1C0DC70
jyasinzou_room_2,2B13000,2B18C10,1C0DC70,1C10610
jyasinzou_room_3,2B19000,2B1CB50,1C10610,1C12A70
jyasinzou_room_4,2B1D000,2B24270,1C12A70,1C16D20
jyasinzou_room_5,2B25000,2B3CF40,1C16D20,1C22EA0
jyasinzou_room_6,2B3D000,2B41800,1C22EA0,1C24E80
jyasinzou_room_7,2B42000,2B47510,1C24E80,1C27510
jyasinzou_room_8,2B48000,2B50070,1C27510,1C2B2A0
jyasinzou_room_9,2B51000,2B56DF0,1C2B2A0,1C2DCA0
jyasinzou_room_10,2B57000,2B5F1A0,1C2DCA0,1C31850
jyasinzou_room_11,2B60000,2B61010,1C31850,1C322A0
jyasinzou_room_12,2B62000,2B64060,1C322A0,1C336B0
jyasinzou_room_13,2B65000,2B6A850,1C336B0,1C36CF0
jyasinzou_room_14,2B6B000,2B6FC90,1C36CF0,1C392E0
jyasinzou_room_15,2B70000,2B78470,1C392E0,1C3D050
jyasinzou_room_16,2B79000,2B7F190,1C3D050,1C3FD30
jyasinzou_room_17,2B80000,2B89610,1C3FD30,1C43E60
jyasinzou_room_18,2B8A000,2B8FCB0,1C43E60,1C46D80
jyasinzou_room_19,2B90000,2B95DE0,1C46D80,1C49760
jyasinzou_room_20,2B96000,2B9E1C0,1C49760,1C4D310
jyasinzou_room_21,2B9F000,2BA3650,1C4D310,1C4F7F0
jyasinzou_room_22,2BA4000,2BA70D0,1C4F7F0,1C513F0
jyasinzou_room_23,2BA8000,2BB1190,1C513F0,1C55E40
jyasinzou_room_24,2BB2000,2BB84B0,1C55E40,1C58C70
jyasinzou_room_25,2BB9000,2BCEB70,1C58C70,1C64090
jyasinzou_room_26,2BCF000,2BDBB20,1C64090,1C6AE30
jyasinzou_room_27,2BDC000,2BE16C0,1C6AE30,1C6CC90
jyasinzou_room_28,2BE2000,2BEAA20,1C6CC90,1C711F0
ice_doukutu_scene,2BEB000,2BFC610,1C711F0,1C7F1A0
ice_doukutu_room_0,2BFD000,2C05660,1C7F1A0,1C85CF0
ice_doukutu_room_1,2C06000,2C12540,1C85CF0,1C8E9E0
ice_doukutu_room_2,2C13000,2C18AF0,1C8E9E0,1C93090
ice_doukutu_room_3,2C19000,2C21080,1C93090,1C989D0
ice_doukutu_room_4,2C22000,2C29670,1C989D0,1C9E1F0
ice_doukutu_room_5,2C2A000,2C32890,1C9E1F0,1CA3DC0
ice_doukutu_room_6,2C33000,2C37260,1CA3DC0,1CA6CF0
ice_doukutu_room_7,2C38000,2C3D8F0,1CA6CF0,1CAA040
ice_doukutu_room_8,2C3E000,2C3F950,1CAA040,1CAAED0
ice_doukutu_room_9,2C40000,2C48650,1CAAED0,1CB0230
ice_doukutu_room_10,2C49000,2C4D3E0,1CB0230,1CB3870
ice_doukutu_room_11,2C4E000,2C53900,1CB3870,1CB7480
malon_stable_scene,2C54000,2C54670,1CB7480,1CB7820
malon_stable_room_0,2C55000,2C83250,1CB7820,1CBEEB0
kakariko_scene,2C84000,2C84EA0,1CBEEB0,1CBF760
kakariko_room_0,2C85000,2CAFFC0,1CBF760,1CC4FD0
bdan_boss_scene,2CB0000,2CB0E40,1CC4FD0,1CC5920
bdan_boss_room_0,2CB1000,2CB4020,1CC5920,1CC76E0
bdan_boss_room_1,2CB5000,2CBA0C0,1CC76E0,1CCA140
FIRE_bs_scene,2CBB000,2CBFC00,1CCA140,1CCD1C0
